employee_id,years_experience,current_tasks,max_capacity,urgent_tasks,completed_tasks,total_tasks,task_completion_rate,accuracy_score,feedback_score,available_hours,total_hours,skill_match_score,availability_score,performance_score,workload_balance,market_value_score,salary,department_Finance,department_HR,department_IT,department_Marketing,department_Operations,position_Junior,position_Lead,position_Manager,position_Mid,position_Senior
E1,6,14,15,4,17,13,0.6242379959139921,0.5974131021703083,0.8672942009598024,37,38,0.11764902847355863,0.6714549348946433,0.8469187280885598,5.252397575201602,0.2350372148038251,9093,0,0,1,0,0,0,1,0,0,0
E2,19,7,12,3,8,18,0.11689804070836407,0.6005168604336534,0.7083629767150348,36,32,0.22735730009609878,0.31692247734494494,0.42863054697047576,0.32645677545668605,0.8306885105200769,3226,0,1,0,0,0,1,0,0,0,0
E3,14,19,18,0,18,13,0.9398321236134751,0.6650366745462555,0.837013328363672,38,37,0.34167450189692083,0.8792686599978382,0.14095962752176927,8.685515063202887,0.5448276575451868,8355,0,0,0,0,1,0,0,1,0,0
E4,10,7,19,4,5,19,0.6277080530714179,0.1753712786234496,0.6974714616692836,28,45,0.3809095255109872,0.2584316202918181,0.6641879145054174,0.6468689351513157,0.1652420504426032,7968,0,1,0,0,0,0,0,1,0,0
E5,7,8,24,0,5,12,0.3349056146570861,0.9144119459249598,0.6801407717603004,23,31,0.34632176858900354,0.5440165791827516,0.2160904531853075,9.558244837207523,0.5829844261646024,3891,0,0,0,0,1,0,0,0,1,0
E6,6,11,23,2,12,18,0.13927207266338726,0.4187705248920731,0.6186113782151843,21,35,0.2390553321972656,0.6360707637298251,0.09756251023929974,0.25141958277272725,0.999713804155914,8574,0,0,0,0,1,0,0,0,1,0
E7,18,8,22,0,6,22,0.794025189270296,0.38313852824949746,0.7527166395576412,23,41,0.5097242467516981,0.22106337145372845,0.8619869084042723,6.944504561307088,0.15052149166341355,7072,0,1,0,0,0,0,0,1,0,0
E8,10,13,15,0,16,11,0.6200727559285135,0.5189177052828375,0.1586051052930737,21,34,0.8252861082328968,0.9783972788005959,0.46016226448843967,0.8220706371178166,0.8167569301195281,8132,0,1,0,0,0,1,0,0,0,0
E9,10,5,19,0,19,24,0.5334610919763215,0.046965966775055046,0.8808707591989284,34,31,0.2797035384714792,0.7481919059789975,0.7492837126957764,9.106765794351396,0.20730900318755796,5257,0,0,0,0,1,0,0,0,0,1
E10,3,12,19,3,12,13,0.8938925830509576,0.1662833687560794,0.871843527745232,21,45,0.9423870191022331,0.5578132255110699,0.2905875598063551,4.644332362255428,0.7823883294600873,5788,0,0,1,0,0,0,0,0,0,1
E11,7,11,15,0,11,24,0.7885972112245307,0.7380336164263704,0.029247283034559146,23,34,0.8733366617238478,0.18059459817530088,0.7869701349176663,1.3752377481701539,0.7345779231214132,3396,0,0,0,0,1,1,0,0,0,0
E12,2,6,10,4,14,15,0.15167487973275118,0.08279866792512647,0.8258167505647627,25,44,0.1617642113521096,0.053858206998026126,0.11193592702153032,3.408156997898466,0.30048938560043237,8219,0,0,0,1,0,0,0,0,0,1
E13,1,12,13,2,14,11,0.31172206779554823,0.6031521094663882,0.1288698674734452,26,41,0.7862759567570945,0.32005983252098347,0.3559733737948527,1.6482467534676204,0.3258231175644498,5078,0,0,0,0,1,0,1,0,0,0
E14,11,5,19,2,6,24,0.24848913981446574,0.24534910968132095,0.3351188542591419,29,33,0.5745873823177666,0.7531873359134028,0.9780618179735285,1.7058191155709002,0.7925213919629192,7744,0,0,1,0,0,0,0,1,0,0
E15,5,15,15,0,10,17,0.743946292572677,0.38929561404197655,0.7435082562916078,38,44,0.5665753621714186,0.26933129830202507,0.7939897163680061,9.481083201714423,0.46144551188731264,7424,0,0,0,1,0,0,0,1,0,0
E16,1,16,24,3,10,17,0.03353243473577938,0.28869373677069987,0.1607598960483082,38,40,0.3910427630581744,0.5395562204955051,0.4972559303146882,4.452461122847882,0.7308180287118088,6237,1,0,0,0,0,1,0,0,0,0
E17,0,13,15,3,7,10,0.5698896848713165,0.35567271646494913,0.8179670241190622,31,45,0.5011529991820097,0.7279471767307432,0.3397774715618851,7.888022639053595,0.14798414736583476,8578,1,0,0,0,0,0,0,0,0,1
E18,11,13,20,4,15,21,0.7624586857406905,0.7190459051842455,0.8321341779577419,22,35,0.39717877742921104,0.10794371464646435,0.8721357000224765,6.396055611776818,0.8525577819015535,6893,0,0,1,0,0,0,0,0,1,0
E19,11,6,21,0,6,12,0.8767656367617495,0.297121715623175,0.5074677337608362,32,43,0.5397326187599428,0.6852980161158734,0.5448477590845157,6.764263623383923,0.7108847166823191,8047,0,0,0,0,1,0,0,0,1,0
E20,16,11,14,2,16,19,0.34208174871590746,0.5664046402968972,0.00638587171683358,37,47,0.6279500527726358,0.0918708877100447,0.7584250178691111,1.3169343847203852,0.9069428088348339,5005,0,1,0,0,0,0,0,0,0,1
E21,9,19,10,3,5,18,0.8212573046720129,0.47605040219909966,0.2870381331749128,27,41,0.6743038064090484,0.9651297421269965,0.754107680316164,2.3418444681548567,0.13237237903497245,5016,0,0,1,0,0,0,0,0,1,0
E22,15,18,17,0,10,14,0.11063173695520723,0.6636711653626481,0.6169269183757422,34,40,0.5324811925594262,0.4883941300649396,0.01794567856849183,7.86750335154437,0.5930145003605977,6171,0,0,0,1,0,1,0,0,0,0
E23,14,14,14,3,16,15,0.8464522917345182,0.936829739324758,0.9811861780274235,20,42,0.7214220673287317,0.15067610770987738,0.12625378279261346,9.70766206474783,0.5991205850403252,5668,0,0,0,1,0,1,0,0,0,0
E24,14,7,21,3,9,13,0.12748866233198242,0.7325720972102503,0.6318135270166684,22,40,0.1412780492755058,0.3423836360335465,0.6596293663947422,2.6267564259865175,0.35346074054678245,4878,1,0,0,0,0,0,0,0,0,1
E25,18,11,21,2,18,19,0.39728729056036727,0.21494037859075676,0.2598035810641598,27,45,0.21198249090223853,0.41341644929526145,0.16161981128587144,2.7156876475103986,0.4584664245692578,4196,0,0,0,1,0,0,0,0,1,0
E26,11,16,21,1,18,11,0.7972953657795536,0.031183135061284672,0.6340057030996114,23,44,0.8187350040742701,0.7581850110765374,0.2554933446556047,4.728971328109049,0.03798156328985347,4772,0,0,1,0,0,1,0,0,0,0
E27,19,14,14,4,15,20,0.14991742734877378,0.2622640442998251,0.5399853797158555,35,44,0.3225279778464152,0.7434237860766093,0.9466379541996072,9.83840312855438,0.745860038627012,3161,0,0,0,1,0,1,0,0,0,0
E28,2,13,16,4,13,17,0.22925139523264149,0.5950779307002548,0.7798453951511436,29,33,0.022893824976120247,0.611940505337331,0.5601822583749119,2.6895894582647104,0.549322479403174,6976,0,0,1,0,0,0,1,0,0,0
E29,4,8,13,2,5,20,0.7222525683930663,0.05142581348425035,0.10698063882695841,31,40,0.1537911496680311,0.10593071255849296,0.7507295069993472,4.069719096342639,0.057741051869173776,4751,0,1,0,0,0,0,1,0,0,0
E30,18,16,15,3,19,22,0.7200365365460744,0.49636624720123634,0.761027902502028,33,48,0.22361443449631124,0.15156937158767358,0.5579807387826399,8.914800156235067,0.6807558929604856,3775,1,0,0,0,0,1,0,0,0,0
E31,6,5,22,0,19,15,0.6411476328852973,0.5968428489168892,0.5412665786761103,33,44,0.9573228878945872,0.09375692064555663,0.5525136147827252,0.029210326213620075,0.4667820772311879,8923,0,0,0,1,0,0,0,0,0,1
E32,8,6,13,3,11,14,0.6939484444671,0.3342438908169608,0.9629920038589946,21,33,0.5730414289308493,0.5771727832875501,0.0941519101256979,0.39765964988569547,0.034461259425,9417,0,0,1,0,0,0,0,1,0,0
E33,6,5,23,2,19,18,0.5427244433475962,0.7709122037458219,0.3418721660386861,24,42,0.9327307404762548,0.877138441511404,0.34366319260910305,6.0407167707121925,0.9696077268480954,8147,0,0,0,0,1,0,0,1,0,0
